Income,Age,Dependents,Occupation,City_Tier,Rent,Loan_Repayment,Insurance,Groceries,Transport,Healthcare,"Education
","Miscellaneous (Eating_Out,Entertainmentand Utilities)
",Desired_Savings_Percentage,Desired_Savings,Disposable_Income,Potential_Savings_Groceries,Potential_Savings_Transport,Potential_Savings_Healthcare,Potential_Savings_Education,Potential_Savings_Miscellaneous,Projected_Savings,Required_Savings_Rate,Predicted_Disposable_Income,Financial_Health_Score
44637.2496356859,49,0,Self_Employed,Tier_1,13391.1748907058,0.0,2206.49012925819,6658.76834057207,2636.97069620443,1546.91453930777,0.0,6099.77811259663,13.8909481275142,6200.53719244216,11265.6277068517,1685.69622182034,328.895281163744,67.6824705915357,0.0,85.7355167261814,13534.99507169907,10.262987207553131,18078.02532167464,25.23817618423611
26858.5965917295,34,2,Retired,Tier_2,5371.71931834591,0.0,869.522616973343,2818.44446020831,1543.01877775724,1137.35132509351,1551.72316707334,3325.76318645207,7.16037573793688,1923.17643390454,9676.81873268445,540.306560974314,119.347139272963,6.60321157946599,56.306873750312,97.3886057331145,8727.450610812337,8.20442997301637,24192.824318860577,36.02875786765497
50367.6050835768,35,1,Student,Tier_3,7555.14076253652,4612.10338649408,2201.80004994864,6313.22208093013,3221.39640344703,2178.5158473219,3160.02629937038,6605.57840928096,13.9978075391687,7050.36042168763,13891.4506242903,1466.07398361397,473.549751778711,7.29089245194346,106.653597361627,138.542421923983,30471.251466576894,4.593775071733606,33718.196770724055,27.580129333605818
101455.600246991,21,0,Self_Employed,Tier_3,15218.3400370487,6809.44142674792,4889.41808707234,14690.1493628775,7106.13000500776,4571.11821651344,0.0,14026.9937847365,16.4554397152668,16694.9651364058,31617.9536146611,1875.93277008583,762.02078858288,193.502754346256,0.0,296.041182744553,142861.32558352101,1.1518470550412594,116083.80768031804,31.164325614049908
24875.283547732,52,4,Professional,Tier_2,4975.05670954639,3112.6093984226,635.90717006727,3034.32966454481,1276.15516273169,1169.09581597217,1445.21569355203,2445.70210053256,7.53398219657812,1874.09943383445,6265.7005321031,788.953123969404,68.1607656373486,47.2945912746269,67.3881204815311,96.5570761532972,3533.8939900383943,21.319208266618794,9201.39246978481,25.188458736882918
24875.6102673074,57,4,Self_Employed,Tier_2,4975.12205346149,0.0,1038.23099625008,3250.06775606484,1760.16481158343,1022.29543894059,2003.85203513317,2824.39403283791,5.94424154099804,1478.66635908606,7599.26529965019,957.619116097858,521.683848125779,13.1436831383855,33.9618427379061,96.6759246838882,2184.663661779453,27.20895506705291,9626.52192212396,30.54906077877202
106119.692761665,53,0,Self_Employed,Tier_2,21223.938552333,0.0,4360.20271016577,12790.3906931343,6345.73803573193,3807.09856194635,0.0,13220.226672781,17.338501566221,18399.5645915501,41595.325722897,2799.23465800026,912.958599195548,111.85758821687,0.0,409.453143002822,33042.97446778804,5.247258107203199,59304.98849133334,39.19661340927197
55431.3415083033,40,1,Professional,Tier_2,11086.2683016607,8307.70222040851,1755.4398204386,8194.48240980494,3353.0018880049,2574.44998070013,5520.43685160314,5323.57372653862,11.9723133377693,6636.41389270305,8465.94459709232,1059.49964013419,838.16370004995,92.739537589048,116.121726531061,71.5209633408527,22473.252975408315,5.327361086029772,17725.807951067254,15.272848115761676
20606.7331207667,32,4,Retired,Tier_1,6182.01993623001,3562.48882615837,1018.5899396507,3066.86721990922,1170.79066572135,830.23705480887,1939.22654708147,2027.52637040974,6.30498363905554,362.917872428363,362.917872428363,822.974022717233,212.998059163143,9.98424963931837,59.9578480919914,80.7543533289496,1815.7465410328673,9.699380218584576,962.5798616708134,1.761161608205756
46304.7902345973,30,1,Student,Tier_2,9260.95804691945,0.0,2130.2548254923,5065.62703154112,2500.05484710926,1649.75751403413,3085.99114687347,6002.35539037535,12.1264014295333,5615.10474495059,15690.2562760161,962.019887693023,380.272262418308,34.8730436547565,39.7388411109693,203.146674952617,30973.00406378765,3.9151518543566004,44150.22303454891,33.88473675514655
20706.8223358265,31,0,Student,Tier_3,3106.02335037398,0.0,1031.78336628657,3037.2683270158,1459.2750624615,819.098680497079,0.0,2784.77587567552,8.35329890292695,1729.70276300963,8058.57116202657,503.555889240784,392.320497801134,38.3357005488671,0.0,77.8017030396263,9086.73049726467,9.192854245475322,22015.253231755036,38.91746899322067
20668.5573900147,31,4,Professional,Tier_2,4133.71147800294,0.0,754.448569345043,2597.39879957452,1123.03804518253,1019.24609074767,1506.35660300439,2930.93489912411,8.24534414146551,1704.19368588301,6119.61145279479,554.20055707127,267.301128895762,1.49878349497387,29.6957981156297,94.4877660011546,8952.722438747021,9.209873530513997,16718.19893433131,29.608314394265705
36407.2233601326,54,3,Retired,Tier_1,10922.1670080398,4583.24832322749,970.78682432521,4685.6731014972,2503.09443134856,1153.74809253563,1940.12820024704,4487.78654196374,7.53443763524497,2743.07953879353,4590.4672607296,445.703342658821,190.108091575688,40.9693610215157,85.0291505415266,40.632523084214,4691.596897642121,16.059430934979922,6354.280264753578,12.608671678478917
6492.01646557383,22,3,Retired,Tier_3,973.802469836075,0.0,184.243340810482,955.499425784875,494.824191881104,222.64841804897,590.048038775607,1010.9351387358,7.15172119263291,464.290917397662,1880.92613967439,180.471307631255,38.2545915284539,3.9240781247727106,20.4179447468886,46.5592385209248,3783.816336749139,18.900814828600556,6704.592768636058,28.972910799728457
7547.85272595847,39,4,Self_Employed,Tier_2,1509.57054519169,0.0,330.188810737058,1032.72743448489,568.236035869477,235.712485714819,521.976333674546,1054.49938436184,5.4613418560275,412.214040154083,2161.45517510965,208.112995746837,114.588657890562,2.98498873575336,4.87891405213891,36.839486086779694,1465.6982041630718,37.261025772669115,4661.375355828918,28.63668984525895
19132.0962811011,45,2,Student,Tier_2,3826.4192562202097,2525.40534184354,590.192700987356,2515.72351232015,1164.06776009817,919.433532233465,1442.91230998603,2482.08132957765,8.01772805209812,1533.95945048426,3204.35239470574,323.13985779253,108.90685524807,17.2675079809619,66.9864152226797,92.365560119111,4070.0510897544864,19.69933024251483,5787.41685991788,16.74856925046439
